114.20535510242875,38.84064982259763
110.34914388864156,20.005929431007747
115.91484454492864,39.605400804457624
119.39095840677963,38.83581966101694
94.90753887995619,36.393451192070245
101.54902458999997,25.070725001875036
116.36678722228719,39.987233117062296
117.18520272429689,32.51081392413824
116.18830535877125,25.864850668346527
83.5524966174334,41.794725181598054
111.95086256683344,27.171400989992865
116.33580646445687,39.732009993884844
109.6173768016878,24.432477265822794
108.84020683032539,34.30060190024443
116.41843809505946,39.96898513158321
116.64434896261365,40.716240907120316
117.28786560390247,34.40837243750679
85.84880595851851,43.08760615111112
114.36029502176805,23.1006034383873
96.84510682512861,37.21212568993391
114.02500302712784,32.732982265513726
93.99533083607167,35.571922465272586
108.04411306808512,32.88935745851065
86.24855143722735,42.460578406301494
125.67966725571553,42.507929633361556
98.68582205495028,37.00408819002668
116.02510150057662,39.89889501841836
115.7182130349773,40.058665649647715
112.85937378472224,33.768934722222205
100.47161876859505,5.073008231404958
120.29988947413158,30.22895859413781
113.53272991864952,34.925709966383394
102.8175037077922,37.685247457792215
117.08182942465822,35.84149914677878
105.23670719400852,34.75858068473608
113.81862541087618,39.36118407049349
119.91348577156302,40.013148474813036
119.80559423126216,49.67629093262134
110.36772989152541,24.937192908474568
119.42876210812118,32.18733405429869
115.76507278839273,39.591088189285706
114.53756400646954,22.8433485822551
108.26509528082848,22.817067007216792
116.03447544284582,40.515829076581184
117.27170581617195,40.6537083572344
116.13260886441657,43.28122116916668
117.67032763317417,39.89468126483046
114.6298345181371,38.73010553933823
117.49940098770982,42.290526353688016
115.17984378052437,40.17206159213482
93.45348271646345,35.36818871341462
126.96578624707259,41.77269047775173
114.03703940972223,25.244742309722216
11.88654177168675,43.3734373572289
116.10629943612552,40.073991157855254
97.69864876939941,37.085413254274464
109.47871246174321,34.485016195258915
-122.15071756677033,37.434913225155256
91.54966169485297,32.07680866176473
118.1829748983897,30.274273960122713
112.84370752222232,26.549621487301597
102.11779586864407,3.4912741016949145
117.15217101905934,34.114609174081146
117.05319856375031,33.55703642158882
107.35513221000004,31.38691029777777
118.54369272502288,29.88476599358383
116.78412094542554,32.74172343765959
116.40639094984603,39.91067456830838
114.07861515543371,22.563989761938473
97.87266583247424,39.85034395876287
124.55872316833903,41.9492740250865
114.37312002030392,38.07413093839781
118.64044875543479,42.32676958152174
-167.0245927052631,58.59641730526317
115.03107809088142,27.406228775683896
116.54068094355505,32.721646186486474
110.14252858187861,34.54564126065782
124.82165914867953,45.112410297358906
114.77401783434419,38.39049950002645
115.59197368064389,27.963909933490374
116.0732726372976,43.93886622195255
110.07495694158469,25.468263256217426
114.25443699079025,30.62090205277872
114.36938999469773,40.15471782609776
116.9837450484481,40.0647542405882
113.65676867860144,35.08933388923409
8.882374528205139,44.71802237179488
103.88740540322584,2.1423671935483872
113.08789215736523,28.882139569286267
-149.5610048640256,59.81091058323979
114.52162195182675,37.84076785018662
115.83713733925273,36.639976132049306
122.011222381877,39.61138103559869
90.84530862528214,29.719265405191866
115.44942581299793,40.439685295178236
114.9548329285714,39.38971229365079
119.58236339174391,32.0203883965481
99.05470375193794,7.371650565891475
113.81562382946447,35.24269927291791
121.58801054630413,29.68392942707453
114.27547226690405,35.767166400625804
87.80250278947365,43.59242181578947
115.73705516636714,29.908801598502173
-149.52744432105263,50.9721597631579
100.73010554732505,4.613811415637854
113.85812106524027,22.64457104076229
129.02874872195108,44.78685861382108
120.10286897990436,50.70452925183413
117.20755871938773,34.88776743160919
-171.38582163333334,64.385468
110.90066987523412,37.434803245990445
116.53552437384123,40.02514618462786
122.61706266771647,38.11789928582677
112.93896952748567,37.71618308837825
120.11033865821217,31.456139465852374
115.4707704447399,30.14861844632355
121.41632859139774,30.173487547311794
118.844566873537,39.730655331923465
115.65427269505739,25.8807707202586
107.90122393321296,34.42225970848378
115.83659044252232,36.25273555299843
113.00229344703386,27.988989579331452
120.16807915564715,30.250200642843783
116.55658650163465,39.81344439005522
116.49889683434967,25.612898432418742
103.77915437571139,1.3777308569151763
110.12511362582079,20.222796514223184
116.97008394548067,40.405063362937824
112.947013947469,28.377882284240698
114.26281717914242,30.805303782613272
114.88132122039376,31.627439207270342
107.69759067473686,32.15065615263156
112.02780289432756,34.731013271225244
114.12167851122152,29.801513003863153
117.19062530086553,31.655066488390354
119.94256168644068,26.161401669491525
104.13472851215766,30.73586362960588
126.16308934563767,45.16832859731544
116.02216146617008,39.56337469473544
118.4193705753012,36.78117616566264
114.88409406120218,36.0376283010929
115.7184511665108,22.96101073807297
116.54463578884805,42.22056488823527
113.20619224640193,39.562551779504886
86.16785465413192,41.77262079503338
114.02714289639425,33.59191173609967
127.62079428064513,41.436446618010756
98.55425223708215,37.000383575227964
117.57452423977728,42.74866427260084
91.51255942754307,32.54529269608762
116.26654456923025,39.90310940327564
116.99432643292103,36.697183816075025
115.13000161935481,36.76876325865103
118.00874450625867,29.272090264255883
117.22854231556683,42.52516880520305
99.81542731828979,39.2485473016627
117.17911823524703,40.608127538336326
111.72884931340612,34.7429516581741
104.235483426009,2.972567403587445
114.6010179062188,37.455045984888486
117.9597911895795,39.295521909689235
92.31335644214366,33.820466061713354
116.23590043424556,40.287213819227254
117.54676866334137,40.46901559623395
113.04580479234158,34.78880262327873
119.17058775536672,39.70771848765746
114.8108087974947,40.82867648790265
135.081863,47.637565
121.15783906088923,24.923157317186085
92.9970426258573,35.01437341426613
115.94879883394809,28.592005141185815
-177.33255186000002,48.6345606925
113.19876418139532,39.835059815503854
94.92866818088736,41.41905086348126
116.44767318288814,39.984879344134264
125.19973530993438,44.04848213916266
115.0191896632342,40.576311171446655
116.96412294621685,39.38991072889331
-122.25232535929788,47.43968140790639
92.48988687351951,34.269089170896784
10.161807349593497,44.87836765853658
117.13497347299183,36.065799658119865
117.24030917602386,43.22348350460748
-118.34676588592029,34.11184184004223
-122.30185460306863,47.642010267885645
-160.15818178684208,50.9892355236842
116.73766232030012,39.685960373124665
116.92794831264041,30.770070351123593
116.4290576512985,40.03128063353297
110.09605848994704,21.04603433015873
112.92290605697808,34.73010010664835
111.30078627450978,27.74398382352942
109.82830354545459,24.62838962784091
-122.28653971656975,47.121245452519375
-93.22828085522433,44.96868214504431
125.0182737502283,46.598355669480135
117.57872634043954,42.97392272109891
116.06015066898873,43.102249273033706
96.23090006834529,37.26167588026718
115.88690510902426,39.953681238147446
121.05184576168594,30.679168077006246
112.14695824024642,27.0844855400411
104.05619977903146,30.543254527293485
114.45455166257865,23.33076060220125
116.4868260126913,39.95421161593355
102.66119281398362,25.025508653766753
90.58022383061898,30.1733717394137
115.8468038568484,39.817494057443994
110.74454827118643,12.862373343220332
117.20283312214401,34.25063054756374
115.50009442199318,40.02027198292091
115.73964715679296,32.795104301289
101.81646653431766,36.611794040254246
116.3194520412715,39.9836779312007
-174.9636727233334,58.545389099999994
113.03246442631573,25.834460271929807
121.40988917578478,25.05863738894566
124.63407736276409,43.38236505575119
115.66677656389604,39.98200237924126
119.90228494848486,42.78226616363637
112.44927387233915,37.77752718122808
116.182942619238,39.791409927956074
116.31422434946973,39.970630152311664
120.3621106,38.675921133333325
92.53635350092937,29.882922959107823
117.95156606619163,41.15100744645937
77.72637685937501,39.8657122109375
91.60103231489362,31.744263971631224
116.29831124629376,40.05060474535451
113.93606244743587,26.392452297435902
-128.85384374761907,48.76334977619046
96.58164466376306,37.15649017142854
91.62047220619475,32.98957115221236
-160.68201350465114,58.07422474651163
120.13708967575758,48.76033221818182
104.01487553412169,36.023804449125386
-171.24417251515152,58.755535103030304
116.33746168580721,39.77157318380901
121.44498467193202,31.053359121388176
102.25665733668959,27.292803761485246
108.73230872863917,19.081362666139274
116.40341773949744,40.05346157454178
116.43086231300603,39.64377178688803
117.21260666560605,31.84354942666668
-122.25224828248585,37.502404949152535
92.74188146272688,34.5580217636153
117.04212296466932,40.22289790120477
114.16547025425159,22.29101984524021
119.66817383710473,50.99541577620636
116.39323286708009,40.17348150466342
124.02616419710952,42.69112318358523
113.00158300000005,16.088279777777778
-112.13603740760213,36.011863211990196
116.3664213785432,39.92668286483005
113.51989782393166,23.834384068945877
114.03838185834957,31.75704046112193
118.20552136537275,24.627033168207028
116.38242274799902,40.0153566216807
120.51011039773618,30.57772794295451
121.52905827525453,41.20478147379499
101.11416422235466,36.46080626491644
114.86472536934527,31.370411173809543
117.65559604669487,24.521982840446153
83.84786382964616,41.826056000000044
97.58117169337437,37.15556248651767
113.51362114054065,40.0227039837838
95.29136594842515,36.80874161023625
113.58318992683411,37.8448798996695
94.80820983826786,36.27805484270911
112.27820041473949,37.35943662395171
121.47603940126656,31.23756536922532
113.63267357468986,29.073567318858558
128.16398706861312,41.42267875264598
125.73327072192514,41.981849788770084
94.54931550285278,35.87896073716245
115.74998956205637,28.062206816197463
116.28366933336909,39.831289530810565
120.30508151371319,31.583381042291542
129.5268501666668,44.56994390719696
117.45665288717949,39.332634693589746
114.72079034183167,34.452547853465354
-149.04206178099457,60.85793381999996
-165.51547644358973,50.55970649743589
114.33917869428419,30.1036164055235
112.91148931637349,37.85501897422187
119.30532641707174,39.62221539176044
117.13994952839435,43.44697201022938
105.16868818181814,35.238530656565636
127.86007386078431,42.30344172696078
109.98093320012399,24.879998838909547
117.13313934032435,39.16346698648924
116.26347232357055,39.88336197053647
-179.461837,64.654945
98.95802397395018,37.20174017437534
112.36010805413376,26.8448073070866
9.230206814476443,45.46303549051298
112.67052082304528,15.622965230452673
-171.34128979047617,49.78954688809522
117.30956962466239,31.88945167621503
113.05357265606949,37.7624868618087
94.05915426648355,42.219647989010994
113.25292044075758,37.869117481271715
114.08487655686014,37.997046615083555
115.1974424546344,25.99208589050086
117.26108117391301,36.72245527424749
117.65862750503554,49.33240537466562
116.4729446346309,39.910930575055936
115.19313821460082,32.23291972904627
116.38720727465373,39.899978222198065
127.62560473091592,41.93194290572516
10.89399478048781,44.6830586759582
113.12299987482218,27.49484061356092
127.85381293684213,43.562643549707595
116.3223903862669,26.730517062088975
98.32612666125377,8.246222566982402
120.74289401092656,32.24010753785825
115.86726291605325,28.846336453379084
114.05703639082226,35.443592793046925
111.69440277237898,26.589883945837688
114.48498457680276,36.818145518977715
115.59924490386685,32.68095577753302
120.15688270744951,50.24277306134227
114.19329111155825,30.9076646034016
103.78305430315031,30.871716489150252
114.34407114682823,36.00546294418731
113.14844870072872,27.80480033222433
111.57364726916462,34.72161065868921
103.5302932816516,30.905617364663357
116.10042192524377,39.61027993603448
117.11327052220688,40.13895948146318
-132.99853722608697,51.33382571739128
94.32384372873771,35.76139228140852
-122.18908520152392,47.63677118268041
115.794054814811,40.45371970665661
99.83091716569766,6.467166139534879
-176.12274096896547,58.461256268965506
116.32578308592825,39.93500154598999
113.96841887498994,37.99409717777778
115.44310858945576,25.93838056183935
117.52643736005015,40.868407030742326
116.59454004970348,39.738264738552786
116.65608374837402,42.373908021544736
93.867838202946,35.51233122504091
116.10635290073363,30.18762030488995
110.48814052469548,24.761038034844308
120.74465659186546,32.112555064516116
-122.2159600267925,47.539660514926624
117.13617825088348,40.41474911209565
116.53419640946446,40.31993133941946
119.29188053287358,39.7840909138046
116.24029700699474,39.90472799307879
113.66055636245336,39.665009919144985
118.74932456875007,36.722412831250004
11.163193667565729,43.86699803776125
120.4818261326656,40.44162088862178
127.21714644144585,41.536823994216896
116.49660774679883,39.81562372112302
109.28402341612906,24.1127399483871
116.27798997939867,40.02169684525972
122.01694896763003,41.28258282092967
116.98138317412683,36.259711636474016
113.33514249566167,22.94486346643168
125.49711943511979,43.91072749104374
114.01386371713147,21.09630536653386
100.50149452734925,38.98798655259467
11.547836868708972,43.59056064770238
98.31906559005574,7.879936912486212
111.94455445405598,36.89739086502853
121.02772244249041,24.82937800486871
106.48185369354061,29.579368125600304
116.26476242305596,39.86385209646267
-162.33023108780492,58.24232985365856
120.8085025138967,23.513017981470924
117.82050955978869,41.815621299655966
120.32686054476027,23.516983131555563
116.35658533097235,40.07895385945591
116.67141569244684,39.88037700727142
-133.14604928222224,49.11507664888887
113.64807992741933,17.03978296774194
91.95927980764272,33.494359487763
117.8834072891737,41.788691485755
127.47397066390045,42.1746181438451
115.49457610880187,22.90785277139365
120.63152652297318,23.429989699093483
119.10788347704076,34.4738031505102
100.21480129460573,5.528557593360995
105.4477234726688,35.062951286173636
116.10807515354554,41.52267364600779
116.34785287624844,39.865193622530704
112.76901940513727,34.730051997874206
95.58266922763367,37.23437159502384
116.58803367260657,39.91003436580001
116.69402155680557,39.981566769350806
113.54247022536941,27.36224299334976
-130.24463111,50.501736772000015
85.53242667518238,41.9155105060827
98.52039595928596,7.8394652783045125
115.42698397551538,39.063897980670106
11.344169401611035,44.47297034982737
113.72976129776245,40.0306605490533
116.17836988934252,39.89501397927454
120.21283112717852,30.20733541338726
116.88189259643183,35.48915103842909
92.59818832211167,34.351949944529466
114.03004347000001,25.82421569125
121.24416941274029,41.070497595666346
115.8911066838435,29.60466878613001
113.45563622629874,25.580193802922075
117.68155254008896,41.999539046607296
113.59857517346947,39.23531385289117
116.37893226966989,39.96933847770248
117.81191728070962,39.862830048120564
115.1525397619195,27.6783012517028
116.58082554127351,39.976388557731
116.42556382949407,39.904410127525914
-134.56849329302327,49.334830062790694
117.20042239701829,31.242179899770672
116.37532878534836,40.06245449994555
112.96789309641215,28.11834981619562
12.298156392830476,41.804463047796894
115.98193746385715,40.225080260913245
120.12068493332912,30.24715349552705
116.88311191161472,36.60210414530054
119.79265543625358,33.795306934743145
116.32769088971725,40.1407515371648
116.8227516554463,40.167613586219325
113.104535665155,27.650531814436878
116.58604614444394,40.08125410709319
118.77485907481832,33.866282093704605
121.2045563204678,30.34115404093566
115.03823470561836,30.573562462962958
98.76072360340633,39.47983264963504
115.81387637225595,40.335189091443375
120.23786926630446,32.05762324184786
116.63127045663363,36.921009175980004
112.14115552032267,37.89086968860303
117.1793792714606,39.12102427762486
-143.53744261142856,50.4570082857143
111.30612081800575,26.364952719909645
112.01523749159661,14.69472491176471
118.0735303816935,24.454643958870605
92.34744288747592,33.93313790712913
108.02686115624996,8.84086766071429
114.55538130620835,32.7083944008869
116.11778419575354,39.938614644436534
88.24536851219511,43.049807735772355
116.33834675471515,39.82348437119142
113.17640720444437,28.221534858888898
-139.8860988282051,49.993443530769234
112.48466301617049,26.89715403785371
-128.83261504705885,50.037373309803925
-149.58454781685407,61.317453577528156
-117.21556372085391,32.78485848002188
116.24045651690673,40.169533863270956
89.47785353018371,43.13150832283464
116.03752284486046,40.06408390485691
-156.0384308,51.101889351282054
111.92156868598137,27.583796902803744
114.5104966190687,32.24611071862526
117.44681970993798,32.329045140993806
116.37545936124658,39.863134949527364
115.00108438204481,38.56135748045749
11.257359404768971,43.77210466409402
113.42757664721033,24.7161227446352
107.73883141517854,8.407388174107142
-157.42797418863637,57.34648688181819
125.95596505963294,41.44272269877674
116.36609040381252,39.905495528533365
116.23888194516121,40.38842258186572
116.1059843785138,43.47121288432435
116.8973369250896,37.53857146188769
2.0813328856071283,41.31371069292075
175.8882589909091,56.3554000969697
110.43779389485043,19.938899332915796
-121.77616806911806,46.76963111176489
113.48642127581947,22.75708580080399
116.0752108192355,39.646537163034665
115.38076764897959,37.15037517795917
116.50504287164412,39.90998462307943
116.62702989903771,39.91137944719012
115.78565379032474,40.003694389552244
116.3545211908691,25.7913109002567
5.024252422704119,45.69353990038577
111.90409797955942,37.01056645905068
92.39965903803493,34.17440137797147
106.91632935343625,34.33069113814714
120.34467290846452,30.33206473264123
113.52278437267437,23.14545248174417
104.0383559488422,30.699550735727517
116.41879804764388,39.954463818770364
123.5149017261619,41.97599463673879
117.53731969281047,36.711560124183
116.90147943234064,38.6791831221513
125.13999444163905,44.43875405422193
109.25643185328188,23.844349938223928
106.24408473037148,34.53017497813823
126.38574548989367,41.90716541989367
90.74166759670166,30.278324461769163
115.81686629346278,39.30212851832494
117.98890272165684,24.49208117135857
120.04706308189161,33.48415096885815
115.87514127986888,35.597984717842095
116.65712098263,39.658101050729506
103.0430722388419,36.239699772014475
103.73194218323893,36.110579871715665
117.22737208837708,40.82169364014306
120.1661580263717,23.000987861396204
116.53649235784772,40.14804517485788
113.79203803060308,38.920577619261984
120.81849621525424,46.92069084745762
85.27147512838636,41.98771675500589
115.18260492598648,26.207960649897593
96.39447848258703,37.19740246102818
-142.36055454324327,50.31749107567567
116.30874109729825,39.99241142861066
98.33372649511051,8.107802253474018
117.33970147705826,39.08944671073867
-118.08422880424745,33.77731727054477
116.86298467928326,36.50442620191055
123.51174252277954,41.85470339830721
-149.3748340260872,61.52471367015273
117.1205161939985,40.53577789657518
100.99113287346941,5.666115118367347
108.36126920551509,34.25321908160404
99.73242608401084,36.82013292682929
11.213404428125004,44.28083099062502
129.8035453769231,37.191969103846155
122.43729949484526,40.56793680068728
177.79451362068968,56.971173231034484
102.3447144017094,3.0668692649572655
116.05825737381335,32.841342404034826
116.51445831386144,39.57205222939865
104.63471504426565,31.423256239892723
116.16446408287973,40.232914253891536
100.01501197649428,37.25029003783303
114.07351393297861,32.25880669099202
116.74235314014854,36.81353638182332
12.524601646511627,42.03380899534886
118.50500249033449,49.38805017286242
98.24731162328773,8.063990280821919
102.18264307811636,28.015894716897513
114.38503569769223,30.49078020844222
116.73877454358974,38.160336562666664
7.432129058378821,43.74317447291061
117.34491338048875,24.535414918896674
115.69607753465344,28.35106567788779
116.28422945307967,39.80196922090256
122.0183274563636,43.987554065454546
-147.42930881463414,54.5813252195122
101.18366952768724,25.259069190010862
116.3291095263167,40.318292080189515
116.17598083560895,40.0745494517068
116.87457781850536,40.386850249823404
-164.03822152972973,50.70390228108109
117.2358509865131,24.60323788681666
94.70011437734246,35.906206167376475
121.12945936406935,41.09233680882642
100.61943235884769,37.015512683127554
116.20467281863422,40.0405362215617
106.98903827181007,29.8741889023739
116.20799660532079,39.898109260109344
101.45056674307857,36.65614325269304
-145.83367458518515,50.69229920370372
119.52588004535968,50.823598554756444
-118.00437363927631,33.67010481240307
116.32710432061458,40.04247735817512
116.43840031851066,39.96760114514265
122.99620341778372,41.68363835822454
-93.2040289908815,44.899245718338385
121.3160857408457,31.169809473495068
-147.0281273742857,50.79608902857144
119.1013795952381,42.49561583214286
117.78432291679245,39.206034920440224
113.34821559571249,34.80814902042876
102.72898697108066,37.813112648401805
84.40593993918935,41.96837771283788
115.6231910765298,39.00057203408553
113.47077449780605,37.856501581589086
115.91644626932417,28.149881344381143
-117.74422129320382,33.62663292330096
109.92013380941543,34.524378678067286
115.09926317829459,24.155283817829456
120.44486014452391,31.450540110862743
120.23089498108601,30.288012829777987
110.01567494833647,20.78978768739053
119.60389512972979,34.231917532432476
179.48441455666665,47.87363757
-154.4251562279069,56.48526319534882
127.25273672911963,45.36467965462759
-122.01098305540854,47.56073185607065
111.36854975744684,13.778360319148945
7.174417999540649,43.65014495360591
102.16434599737542,28.183811638123306
-159.652873,63.424605
118.97401229741935,33.094480028387096
119.43312158653839,36.55635658413462
92.05298445640075,33.57797486307977
116.60668084733399,40.04482224749663
116.46119217215292,39.99210785680399
116.73463203332938,39.928397686016616
120.49532538933656,23.43589856974935
86.60969671621623,42.89549394381219
114.46736104977168,31.780638764383564
115.72119940811066,39.74407512936351
119.52714945140843,40.05046163267606
125.61834188111887,37.24249871188811
112.2891918918919,31.257520270270287
-173.76582887419355,58.62686498387097
98.76180857780425,7.71842277922078
-179.4301846848485,57.776966257575765
117.23868446641609,40.69842931903937
116.9227340777852,38.91087464481988
116.45321068277013,39.952471193069314
116.32282413332659,40.21573724440405
115.88007586349372,38.44382642974196
92.65288624404766,43.06083792559523
110.43165117778699,18.90808231015689
121.5452862070609,29.8699505458015
113.85889378260258,35.3198261440463
121.38083479778913,41.14248501979593
-140.9623016057143,53.23730670857143
115.7312783889533,37.49748789654792
108.61096989867846,9.717162233480181
9.025858285714293,45.01707651733702
117.77450371902103,41.61706453735434
114.20439912582412,22.41367502300364
109.52943389999999,11.039412569565215
114.27325744274002,30.57773867486245
87.52578388140711,42.85333249145726
116.46554496808508,27.103470046099297
121.54117072780684,38.93258002892345
117.09668833798072,35.95208930624201
126.56857057098776,45.703970052469145
-127.47236876829268,48.62962848048781
101.41889506995881,4.778072609053499
114.91468600044404,31.899583151272953
115.34491627996462,32.459375977380176
110.28629941000383,25.266154136499377
117.26002667830723,42.438005306334304
114.3741761292683,39.792301773170735
113.70495918764942,23.465648740637437
125.43625289225852,43.78306509892266
116.34531822794318,39.96802151609298
114.07340882537468,38.874631483737026
117.65968795973396,41.1602467939723
128.16264930156248,42.19836475360576
116.50230744009791,40.00075483283127
108.1320336263754,34.2543487150838
116.45384392331948,39.933184777623886
117.57327269646632,42.14409644893746
111.8092227965686,26.704325243137266
114.87913021856285,31.498225112631864
116.30118647126338,39.967749819983446
111.1982544486071,26.125501804034585
123.84038902443184,41.876293020454526
119.20453099082651,39.922028486743294
115.78278488322913,29.141471512708343
-152.13290624166666,51.07142462500001
-117.41299517685806,33.242587864534336
117.00560338710403,35.30097423810924
111.80066387211235,37.30921200235564
113.58912243239982,39.00751730347656
114.09242459775719,31.90861871136031
112.52036533820458,37.40971668684757
116.6398223939656,40.184811801641054
120.67460412302688,24.33552721855369
113.88272957230136,38.90756271486767
113.30543819376025,23.30072308620689
116.34358811287498,40.00501524724939
111.79574498969086,27.62948254123712
113.60548714338924,38.92798981750465
115.36878088098632,30.302293184115662
113.90024039732347,22.556675039518645
110.98926799107139,34.59269136616302
118.14576870474141,24.724331704741353
103.58477901174172,1.1280093150684927
116.5381567455019,37.91324105130871
125.69960967238086,44.509836276190505
98.36107589561276,7.992544478971248
116.02126067213503,25.884546466181664
107.15130613048902,34.36560267813876
-122.0390332231543,37.38259878187918
94.27147318930044,41.91261654938272
102.50802421721315,24.95918080327865
116.25954869436042,40.13058053079764
-123.07568269278343,47.940533739175244
114.07095195818896,32.14992904758605
103.96016196345953,1.3329780650866656
92.2502053950399,29.710029260407406
-168.48441254444444,58.670313272222224
116.30138135393669,39.44580370825928
115.69133288552929,37.00451534695706
116.7735166432814,35.806601805529226
97.109000415216,37.2577973655706
120.61328659130152,40.5850928006968
118.73982932163041,39.88252545736978
115.80671078101948,33.481082226923625
105.68216272944689,34.68760971474837
120.03965724646459,51.05180591237379
90.91114552795598,30.37146429239231
125.95315819045055,44.08515663279278
116.34745202211425,39.94178775311527
103.95245475732827,13.56277999592151
-117.24630222781568,32.95342347354944
120.39518629800827,23.278389146867834
117.4451527790447,42.33447485216753
115.19489280898412,38.92900119543883
103.40803154815941,36.16977456101868
103.98727550306373,30.5699975486816
117.21258315053426,39.99216844227948
110.44733267262671,25.043770149851014
124.23608908220461,42.97979190041639
117.1496358410519,31.718218861802253
107.17113631081078,7.54896616666667
116.32590652010836,40.076884859846786
116.2665544290429,39.99828299417278
112.71064227566704,37.70681262066169
104.63172819249776,35.481926600628896
114.4781959515211,36.695537600300604
93.4979568628099,42.84019442975206
177.27516980294118,47.299891505882364
121.06410248671565,32.0493612288457
115.96940047970915,39.97153662092653
110.74871321320398,37.35426816656577
116.8938917521637,38.41880269998123
91.7222530306946,31.658141609046844
123.55064401362989,42.37982691507591
117.1822946340136,41.52973328027212
127.01234129926999,42.04593964963503
114.94088332860426,41.423101271167056
104.27828325214597,35.78832556044351
119.57473803134455,39.93597701045348
114.2662956942341,22.625790624919578
116.30941024255688,40.03234712687272
113.48767018301884,26.48319566334232
97.4914669033597,37.25843734840316
115.74313937661641,40.33070688120223
118.62832036256954,39.35121981833729
115.84627291666665,33.0944668678263
-153.40831915555557,51.09581392500001
115.14108053391654,38.68076027207062
175.61915,64.751993
104.72366480504006,35.27694206460482
117.5308496702017,39.93586716515815
116.22225260336698,39.98586765522191
-144.68238196829267,54.190334529268306
117.94465918211864,40.913523155570786
110.90758925925924,28.085709444444436
105.26371565085032,32.2037947463719
115.82636867031246,30.860171085937502
119.63558074457241,50.214015536184235
115.68945546596557,37.16144978026585
116.45697038316321,40.012913822551766
116.16337643233743,39.92803670771036
-77.35448099938698,38.94983875985963
117.07346269008508,35.20216055778734
113.87547759459453,39.462235661696155
118.03733970026018,39.797768123186145
116.74142795645177,39.811715820374474
113.43277727939771,23.250550501505554
86.5037671586494,42.070428752173946
-149.71475190242776,61.01929381805759
95.38630091467711,36.96192417377688
114.56426928692638,37.715050875383426
117.16662540003456,42.543994845169095
106.00706104334728,32.98694473141293
-139.6748818088235,52.93663837941177
-137.29349802499996,49.7024005175
115.15207987499998,34.650486083333334
120.847382071617,31.374788851662846
119.82001917016696,40.05098930414
84.6892549186992,41.992044494918694
121.63286148482639,38.90936361778226
116.43450997209595,40.69520722079125
102.07779750531107,38.36567324430956
97.98254975705261,37.02466750821052
118.37107424069023,29.820115841961826
115.46067273953665,27.877296960164433
103.31038059329445,36.65752130029154
116.195978359353,28.27664371884669
116.34217455965432,39.92335873304201
83.28098366747278,41.75820871221279
120.10082487042506,31.702559672838603
116.57918240067191,40.27442656549034
126.54640263698633,42.002132609315034
116.30397428576705,39.923310391875965
110.3770601560201,25.47220403600463
116.32890026043387,39.97569427027852
114.03833626656068,32.60794744020492
117.05828928647192,24.609447438467946
114.05511845475407,21.69003859442623
113.73773559950227,35.16561860979871
120.77010018755244,51.41129774349651
118.89677276268696,32.12021449395787
92.77428856120085,29.92046741185527
115.8356645582578,36.02028751896274
124.0239350374378,42.542210956517415
94.81242745451736,35.98530222431929
115.87568452994648,37.99667127860964
129.11685313200005,37.526599151999996
117.2547778672228,31.83756708529237
114.03079891243192,31.611819361102857
106.05995280465115,5.8548683488372095
117.34483159633139,40.78333153677641
102.90610463841803,37.53393147740112
118.69630115614771,39.75830531304801
117.67056909109162,40.889036303649995
104.99806996401023,34.74181451670951
111.39156516486611,34.721164453991946
-149.42430135334138,60.73346393693807
117.56744501252255,39.73028113506099
116.47660546846829,25.270336315878364
120.42878468421056,47.83876839649122
99.59326769217384,37.14551418927535
114.8867520775454,31.766482351520228
106.23096516168825,33.70913640535714
115.9862808265099,39.45670441052559
117.16375771157433,33.45451473823816
110.7920604127424,25.80569718374884
113.93771196182388,30.969721202163605
117.97642299497986,27.670378780031687
117.79683810396267,40.93717359322609
118.00129069520835,40.8236971619167
128.28288711655483,42.74361270290833
116.08905168097975,39.70896065667587
110.63746980413582,34.55154384591725
116.34136353801365,26.905303891095887
116.2208791874757,40.21374583932408
115.64784966097041,42.258780864978924
116.98491967287171,33.670080441946794
113.78681209600798,34.591067768816224
113.73001247669778,39.285469912117215
122.46972521213856,41.45946454582653
86.13348923139168,42.970157766990305
117.13853786056757,35.095041495439474
116.25076855616392,39.59269393272125
99.9591414024896,5.981324228215763
-122.12060306817031,47.664999330260144
114.79463249452958,22.875802173960594
113.51129757741936,38.385570775806436
124.92049406265458,43.584221909894396
127.04845330140843,45.49862703661975
117.52171728352779,42.21200710163094
-122.23329472238323,47.8787069621578
116.44265469304462,39.77098074575068
113.21163417432045,40.09869289784444
116.32284136044449,40.01030305203175
113.92763873989361,30.387896207180848
116.39865339710609,40.24570054372322
114.97649100759493,38.771263248101256
2.3002516117440788,48.865313770084704
115.95417774493467,28.418853865436763
116.32697864458751,39.96317645368977
114.83888923150913,35.655464068159205
117.7445942045217,41.51700415392431
115.61054613652537,37.94077295201466
110.1295774742908,20.383930435283673
122.10893683647807,39.92374647484279
114.53930201626599,37.33707245184764
116.18122124595781,40.181413187201244
117.35898951697567,34.59795266358651
8.706232763565888,44.40744319379844
114.73812378870586,34.84756621341177
117.36163820267923,49.622152707166784
117.29140943024768,31.789737736930554
114.20842461651395,35.65801187183189
98.46416380512817,39.63334438290598
116.04255423112775,37.599540045666345
115.63335281679237,39.63176289379924
93.16880974100447,35.244735743253365
120.63832828456249,51.32244287758113
116.47697427946015,40.12030030335135
116.46108229845399,39.84997606418297
